experiment,algorithm,topology,nodes,values,mode,seed,repetition,wall_time_us,steps,ok
flooding_nodes,flooding,fullmesh,10,0,sequential,42,0,677,263,true
flooding_nodes,flooding,fullmesh,10,0,sequential,59,1,658,263,true
flooding_nodes,flooding,fullmesh,10,0,sequential,76,2,1168,263,true
flooding_nodes,flooding,fullmesh,10,0,sequential,93,3,622,263,true
flooding_nodes,flooding,fullmesh,10,0,sequential,110,4,1255,263,true
flooding_nodes,flooding,fullmesh,10,0,sequential,127,5,1146,263,true
flooding_nodes,flooding,fullmesh,10,0,sequential,144,6,579,263,true
flooding_nodes,flooding,fullmesh,10,0,sequential,161,7,1340,263,true
flooding_nodes,flooding,fullmesh,10,0,sequential,178,8,1110,263,true
flooding_nodes,flooding,fullmesh,10,0,sequential,195,9,635,263,true
flooding_nodes,flooding,fullmesh,10,0,parallel,42,0,1078,263,true
flooding_nodes,flooding,fullmesh,10,0,parallel,59,1,1088,263,true
flooding_nodes,flooding,fullmesh,10,0,parallel,76,2,1104,263,true
flooding_nodes,flooding,fullmesh,10,0,parallel,93,3,1655,263,true
flooding_nodes,flooding,fullmesh,10,0,parallel,110,4,534,263,true
flooding_nodes,flooding,fullmesh,10,0,parallel,127,5,1037,263,true
flooding_nodes,flooding,fullmesh,10,0,parallel,144,6,519,263,true
flooding_nodes,flooding,fullmesh,10,0,parallel,161,7,545,263,true
flooding_nodes,flooding,fullmesh,10,0,parallel,178,8,1037,263,true
flooding_nodes,flooding,fullmesh,10,0,parallel,195,9,1595,263,true
flooding_nodes,flooding,fullmesh,20,0,sequential,42,0,2698,1123,true
flooding_nodes,flooding,fullmesh,20,0,sequential,59,1,3360,1123,true
flooding_nodes,flooding,fullmesh,20,0,sequential,76,2,3213,1123,true
flooding_nodes,flooding,fullmesh,20,0,sequential,93,3,3390,1123,true
flooding_nodes,flooding,fullmesh,20,0,sequential,110,4,3719,1123,true
flooding_nodes,flooding,fullmesh,20,0,sequential,127,5,3257,1123,true
flooding_nodes,flooding,fullmesh,20,0,sequential,144,6,2761,1123,true
flooding_nodes,flooding,fullmesh,20,0,sequential,161,7,2663,1123,true
flooding_nodes,flooding,fullmesh,20,0,sequential,178,8,5094,1123,true
flooding_nodes,flooding,fullmesh,20,0,sequential,195,9,2180,1123,true
flooding_nodes,flooding,fullmesh,20,0,parallel,42,0,3720,1123,true
flooding_nodes,flooding,fullmesh,20,0,parallel,59,1,4489,1123,true
flooding_nodes,flooding,fullmesh,20,0,parallel,76,2,4001,1123,true
flooding_nodes,flooding,fullmesh,20,0,parallel,93,3,4282,1123,true
flooding_nodes,flooding,fullmesh,20,0,parallel,110,4,3999,1123,true
flooding_nodes,flooding,fullmesh,20,0,parallel,127,5,4039,1123,true
flooding_nodes,flooding,fullmesh,20,0,parallel,144,6,5001,1123,true
flooding_nodes,flooding,fullmesh,20,0,parallel,161,7,4243,1123,true
flooding_nodes,flooding,fullmesh,20,0,parallel,178,8,4998,1123,true
